ml () {  module ml "$@"
}
module () {  _module_raw "$@" 2>&1
}
_module_raw () {  eval `/usr/bin/tclsh8.6 /usr/lib/x86_64-linux-gnu/modulecmd.tcl bash "$@"`;
 _mlstatus=$?;
 return $_mlstatus
}
# test command-line argument parsing

# invalid number of arguments
# ./crawler http://cs50tse.cs.dartmouth.edu/tse/letters/ pgdir 1 2
# ./crawler
# ./crawler 1

# maxDepth out of range
# ./crawler http://cs50tse.cs.dartmouth.edu/tse/letters/ pgdir 20

# pageDirectory does not exist 
# ./crawler http://cs50tse.cs.dartmouth.edu/tse/letters/ hello 2

# seedURL is invalid 
# ./crawler https://www.amazon.com/ pgdir 2

# valid arguments; letters
./crawler http://cs50tse.cs.dartmouth.edu/tse/letters/index.html pgdir 3
 0   Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 0  Scanning: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 0     Found: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html
 0     Added: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html
 1    Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html
 1   Scanning: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html
 1      Found: https://en.wikipedia.org/wiki/Algorithm
 1   IngExtrn: https://en.wikipedia.org/wiki/Algorithm
 1      Found: http://cs50tse.cs.dartmouth.edu/tse/letters/B.html
 1      Added: http://cs50tse.cs.dartmouth.edu/tse/letters/B.html
 1      Found: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 1    IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 2     Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/B.html
 2    Scanning: http://cs50tse.cs.dartmouth.edu/tse/letters/B.html
 2       Found: https://en.wikipedia.org/wiki/Breadth-first_search
 2    IngExtrn: https://en.wikipedia.org/wiki/Breadth-first_search
 2       Found: http://cs50tse.cs.dartmouth.edu/tse/letters/C.html
 2       Added: http://cs50tse.cs.dartmouth.edu/tse/letters/C.html
 2       Found: http://cs50tse.cs.dartmouth.edu/tse/letters/D.html
 2       Added: http://cs50tse.cs.dartmouth.edu/tse/letters/D.html
 2       Found: http://cs50tse.cs.dartmouth.edu/tse/letters/E.html
 2       Added: http://cs50tse.cs.dartmouth.edu/tse/letters/E.html
 2       Found: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 2     IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 3      Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/E.html
 3      Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/D.html
 3      Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/C.html

# valid arguments; letters
#./crawler http://cs50tse.cs.dartmouth.edu/tse/letters/ pgdir 10

# valid arguments; letters
# ./crawler http://cs50tse.cs.dartmouth.edu/tse/toscrape/ 1

# valid arguments; toScrape 
# ./crawler http://cs50tse.cs.dartmouth.edu/tse/wikipedia/ pgdir 2
